# git log --oneline --reverse ncs-v3.1.1...HEAD subsys/bluetooth > ncs-2.6.4-branch-cherry-picks.txt

# e1a14bad30b Bluetooth: audio: has: Add non-volatile settings
# 3d37549bac9 Bluetooth: Mesh: allocate mesh max required buffer number
# 10a167f6c1f Bluetooth: TBS: Added missing callState notifications
# ca45155a23f Bluetooth: Controller: Fix NULL pointer dereferencing in Sync ISO
# 6c7c5bd5dd1 Bluetooth: Controller: Fix uninitialized ad_len_chain variable
# 12cefe10270 Bluetooth: Controller: Fix compiler warning when RL_SIZE=1
# ec7bdde22b6 Bluetooth: Controller: Improve preempt timeout req/ack counting
# b444dc442b8 Bluetooth: Controller: Minor re-arrange advanced feature Kconfig
# d573951f0da Bluetooth: Controller: Revert back early abort of previous prepare
# d36e085ecce Bluetooth: Controller: Fix scan aux context leak
# b3730792752 Bluetooth: audio: ascs: Remove spurious error message
# 362924a6939 Bluetooth: Mesh: Use ATOMIC_DEFINE instead of atomic_t
# 161aadd5909 Bluetooth: Mesh: Return immediately if labels not supported
# b782b11f16a Bluetooth: L2CAP: l2cap_create_le_sig_pdu() no longer uses buf
f0032a369da Bluetooth: L2CAP: Fix leaking tx metadata

# 56a59019559 Bluetooth: Controller: Add Kconfig for LE Power Control Request Feature
# 93e5cf6e618 Bluetooth: Host: Add LE Power Control Request Procedure APIs
# 2c9af855bc6 Bluetooth: Host: Add bt shell functions LE Power Control Request Feature
# 77ab683dc62 Bluetooth: Host: Align return lines of bt shell helper function phy2str
# 5b1b260f807 bluetooth: add HCI driver parameter to set controller's public address
# 535e003a006 Bluetooth: Use `CONFIG_BT_CONN_TX_USER_DATA_SIZE`
# 8a3201c2235 Bluetooth: att: Remove att use of bt_l2cap_chan_send_cb
# dc834cb2171 Bluetooth: l2cap: remove bt_l2cap_chan_send_cb
# 2094183d811 bluetooth: bap: Fix shift of BIS_Sync parameter of notification
# c94cd30cecb bluetooth: bap: Fix shift of requested_bis_sync
# c3e2be43145 Bluetooth: audio: host: call the stream disable callback
# 0bcad093927 bluetooth: mesh: Doc fix Bluetooth mesh to Mesh
# be5a341467f bluetooth: Add CPF attribute to BAS battery level.
# ad485866b08 Bluetooth: Host: Fix bt_le_set_chan_map
# ac4f9a6962e Bluetooth: Shell: Fix cmd_chan_map
# 5174e94c91c Bluetooth: audio: has: Fix coverity issues
# 3be26c4cb9f Bluetooth: Mesh: advertiser: add disable function
# 897a1d0d1ce Bluetooth: Mesh: suspend/resume advertising
# d3a0c769b01 Bluetooth: Shell: Workaround coverity uint comparation
# c9daed97126 Bluetooth: BAP: Refactor bt_bap_base
# 38d73a6ccf3 Bluetooth: VCP: Add bt_vcp_vol_ctlr_get_by_conn
# 4dad6616f77 bluetooth: audio: Add API to get MCS service ATT handles
# ea04fd95f93 Bluetooth: ATT: remove `BT_ATT_ENFORCE_FLOW`
# ef362e766ae Bluetooth: audio: pacs: Disallow changing supported contexts
# 014c22c9c0e Bluetooth: audio: pacs: Fix invalid lookup
# 78a4b33e5c3 Bluetooth: audio: pacs: Add bt_pacs_set_available_contexts_for_conn
# e496cbe5126 Bluetooth: VCP: Vol rend: Add check before notification log
# 3e56b12c581 Bluetooth: ATT: don't access l2cap ops struct
# 3fec3964e04 Bluetooth: CAP: Move initiator/commander common code to cap_common
# 786b9a0ad40 Bluetooth: Host: Add const prefix for UUID
# 203949c42ce Bluetooth: VCP: Allow for multiple vol_ctrl cb registers
# bcd2aba4d75 Bluetooth: Mesh: Allow custom RPL use mesh settings work
# ef1f2d13367 Bluetooth: Mesh: Convert no opcode error to debug log
# 683098728ab Bluetooth: Mesh: Use memslab replace with net_buf_pool
# d175ac0572c Bluetooth: Mesh: access tx msg randomizer
# f390f7d0a19 bluetooth: shell: Use helper function to convert string to int
# 01bd94ac4ff Bluetooth: Shell: Remove tolower from is_substring
# 6158ff03f53 Bluetooth: Shell: Only auto-connect to unconnected devices
# 0ddb6aa82e3 Bluetooth: Host: Use actual user_data size
# ffd716b4a21 Bluetooth: Host: iso_data extend bt_buf_data
# 7913ebfba31 Bluetooth: GMAP: Add initial implementation of GMAP
# 9c8ec58bebe Bluetooth: GMAP: Add GMAP shell
# af9f526ccda Bluetooth: has: Check writable preset support on preset registration
# ddf172c1871 Bluetooth: gatt: Fix automatic resubscription causing CCC removal
# 025ba06c329 Bluetooth: ascs: Avoid possible unexpected assert
# 09e376068e2 Bluetooth: audio: bap_stream: Fix potential NULL pointer dereference
# 545a3973a86 bluetooth: bas: remove select SENSOR
# d3d46a6d80e Bluetooth: has: Fix control point error return code
# 25d44a828d4 Bluetooth: Mesh: Rename prov_dev->provisionee
# 1cb80d32823 Bluetooth: audio: has_client: Use CONTAINER_OF to get client instance
# d2745d6dbac tests: Bluetooth: shell: Fix connection reference leak
# 6e6311ebfb8 tests: Bluetooth: shell: Use BT_LE_CONN_PARAM_DEFAULT for connection
# 37e1a116ef0 bluetooth: shell: Fix stream_start_sine for single stream
# 9616b3b182e Bluetooth: MPL: Use set_track_position more excessively
# f138f7dd3ec Bluetooth: MPL: Add mpl_set_state
# 984e4213c18 Bluetooth: MPL: Simplify track and group changes
# a8fbab6b1a5 Bluetooth: MPL: Simplify control point ops
# 62ab25e3f53 Bluetooth: MPL: Make internal functions static
# a05a47573a1 Bluetooth: ATT: Internalize ATT PDU TX pool
# b83b9bede3b Bluetooth: ATT: call-back on buffer destroy
# fe70e50d412 Bluetooth: Mesh: Added support for randomly delaying publications
# 6c67ab3a637 Bluetooth: Mesh: Refactor proxy adv
# f70929a8f12 tests: Bluetooth: Mesh: Add proxy adv coex test.
# d385150bb07 drivers: bluetooth: Add Ambiq HCI driver for Apollo4 Blue Plus.
# e51a877a90d bluetooth: shell: match cmd_conn_phy_update conditions
# 54d7793e82a drivers: bluethooth: stm32wba: Add HCI driver for STM32WBA
# cda5e58aa5e Bluetooth: CAP: Commander discovery support
# 8df987935b6 Bluetooth: MPL: Add track position notifications during seeking
# ac4cfe9880f Bluetooth: Mesh: remove 20ms tx delay in adv bearer
# 700f6409486 Bluetooth: ATT: Reject read-by-uuid rsp outside range
# e05d964b461 bluetooth: audio: broadcast: Fix missing update of meta_len
# 2842f206ebf Bluetooth: Host: add hci error to errno translation for INVALID_PARAM
# b728ff9ed36 Bluetooth: audio: tbs: Factor out GTBS and TBS common code
# 1894fa19794 Bluetooth: audio: tbs: Simplify bt_tbs_set_signal_strength function
# 2bb88554677 Bluetooth: audio: tbs: Add call_alloc/call_free helper functions
# 547ffdab6e1 Bluetooth: MICP: Add mic_ctlr_get_by_conn
# 915f0fd74c6 Bluetooth: Shell: Fix coverity issue in cmd_adv_data
# b79a3415a9c Bluetooth: audio: has_client: Move bt_has_client structure to header
# 5f99c36ca17 Bluetooth: controller: fix procedure collision handling
# 87c8b897b3a include: util: Add mem_xor functions
# 61f834ee671 Bluetooth: L2CAP: don't use `bt_l2cap_send` internally
# 79e86472c3b Bluetooth: L2CAP: clarify BT_L2CAP_STATUS_OUT
# 4d0ef142f3a Bluetooth: services: Add HRS notification changed app callback
# 9285ea3238e Bluetooth: Mesh: fix proxy srv return value
# 6c5fc658efc Bluetooth: Mesh: suspend/resume gatt advs
# 3bfb2e3ab2d Bluetooth: Audio: Add implementation for PBP and dedicated sample apps.
# 19da13313d5 Bluetooth: L2CAP: remove usage of `bt_l2cap_send_cb` by BR/EDR
# 1e6ff5ff05d Bluetooth: L2CAP: separate BR/EDR and LE internal headers
# 79af154ae7d tests: bsim: Bluetooth: CAP broadcast AC testing
# 2b30259e9f0 Bluetooth: Controller: Fix ull_prepare_dequeue for skipped events
# 7f99677aa6b Bluetooth: Controller: Add support for DYNAMIC_INTERRUPTS
# 27b1f4eb7f9 Bluetooth: Mesh: Fix dereferencing before null pointer check
75c2aeb8bd0 Bluetooth: L2CAP: stop stealing buffers from SDU pool
# 4ab805b389b Bluetooth: Controller: Fix incorrect CIS offset accepting peer instant
# fcca236e42a Bluetooth: Controller: Fix CIS offset for dissimilar ACL & CIG interval
# dd1c3948ca6 fixup! Bluetooth: Controller: Fix incorrect CIS payload count at CIS Estab
# 8bb67c58245 Bluetooth: Classic: SMP: Derived LE keys are not handled correctly
# 3712b967385 Bluetooth: Classic: SMP: Avoid derived LE keys be added multiple times
# 58f6ca80ca1 Bluetooth: Classic: SMP: Remove old LE keys before upgrading keys
# b59bc363eae Bluetooth: Classic: SMP: Set secure connection for derived LTK
# f25fe59805a Bluetooth: Classic: SMP: Recovery flag SMP_FLAG_BR_CONNECTED
# 2695d2228bf Bluetooth: Classic: SMP: Avoid stronger LK be overwrote by weaker LTK
# 001397653bc Bluetooth: Classic: SMP: Set BT_LINK_KEY_SC only if BT_KEYS_SC is set
# 3bf18870f91 Bluetooth: Classic: SMP: Store derived LK if `SMP_FLAG_BOND` is set
# 69c5c6f40ea Bluetooth: Mesh: make corresponding group ID unique
# c64494a32dc Bluetooth: Controller: Fix return value for apto with illegal handles
# 39c0c4f43cb Bluetooth: Mesh: Shell: fixes publication period calculation
# 905aed99fa1 Bluetooth: Fixed null byte check in DIS UDI
# c9240cc99f9 bluetooth: host: Report status of Channel Sounding complete events
# 9ba60d3eb74 bluetooth: host: Apply callback changes of CS complete events
# 39c26059305 Bluetooth: Fix deadlock with settings and bt_hci_cmd_send_sync()
# a3b8954ae9a Bluetooth: Controller: Fix assert when flushing multiple CISes
# 384e31977f5 Bluetooth: Classic: L2CAP: Discard the response with a invalid `ident`
# 18beac9c575 Bluetooth: Classic: L2CAP: Support `L2CAP_COMMAND_REJECT_RSP`
# 8d819954e81 Bluetooth: Classic: Refactor query and deletion of bonding information
# f9e8ecae266 Bluetooth: Classic: shell: Add command `bonds`
# bfbe764cb39 Bluetooth: Classic: Check LK before clearing it
# db37676b414 Bluetooth: HFP_HF: Improve the feature configuration
# e6d42cc37e5 Bluetooth: BR: at: add function at_get_string
# 8c61b9cea64 Bluetooth: HFP_HF: Support unsolicited result code +CLIP
# ee2fddefcf4 Bluetooth: HFP_HF: Add function bt_hfp_hf_cli
# c8c4c924dde Bluetooth: HFP_HF: Only send AT+CMEE=1 if AG supports
# ad7fd30ecd6 Bluetooth: HFP_HF: handle unsolicited result code +VGS/+VGM
# ee5acfe06cf Bluetooth: HFP_HF: Add function to set vgm and vgs
# b5f7fbe3a9f Bluetooth: HFP_AG: Fix AT+CLIP parse issue
# a5b12043bf2 Bluetooth: HFP_AG: Change log message to LOG_DBG
# 136bef7b368 Bluetooth: HFP_AG: Improve the call terminate
# c6d2d0e8170 Bluetooth: HFP_HF: Notify in-band ring setting
# 525e7b805cb Bluetooth: HFP_AG: Support remote audio volume control
# 5e588fe3ad0 Bluetooth: at: support separator "="
# be482f95551 Bluetooth: HFP_HF: Optimize initialization after SLC established
# 6a13044649f Bluetooth: HFP_HF: Send AT+VGM and AT+VGS after SLC established
# 4f743449595 Bluetooth: HHF_HF: Support read network operator
# 51c3b193cd1 Bluetooth: HFP_AG: Support network operator update
# 4a82422a66b Bluetooth: HFP_HF: Add a function to accept the call
# 9b3013eee6b Bluetooth: HFP_AG: Add dedicated SDP features definition
# 62e652152e1 Bluetooth: HFP_AG: Improve extended error result codes
# 7f791554a6d Bluetooth: HFP_AG: Improve codec negotiation
# 6307172cbba Bluetooth: HFP_HF: Improve codec negotiation
# 28d8dc43764 Bluetooth: HFP_AG: Improve inband ringtone setting
# 02bcfad64ec Bluetooth: HFP_HF: Add a function to reject the call
# d074c6a42b4 Bluetooth: HFP_HF: Add a function to terminate the call
# c1a856c1bd3 Bluetooth: HFP_AG: Add number dialing callback
# 81646203788 Bluetooth: HFP_HF: Support phone number calling
# aec1f563df7 Bluetooth: HFP_HF: Support memory dialing
# 43d048e6955 Bluetooth: HFP_HF: Support last number recalling
# ee20fc31a31 Bluetooth: HFP_AG: Handle command AT+NREC=0
# 074b8ae409f Bluetooth: HFP_HF: Turn off AG's EC and NR
# 754bc39b074 Bluetooth: HFP_HF: Hold incoming call
# 3ac6bfeb4ad Bluetooth: HFP_AG: Hold incoming call
# c91d0f62395 Bluetooth: HFP_AG: Support Enhanced call status
# 17b5aad978c Bluetooth: HFP_AG: Handle AT+CCWA command
# bbc0f1fa578 Bluetooth: HFP_HF: Code clean
# 94de0154987 Bluetooth: HFP_AG: Enable 3-way feature
# 0d5cfaab193 Bluetooth: HFP_HF: Use HF object to replace conn object
# bc6684b7457 Bluetooth: HFP_AG: Move CLCC status definitions
# 77b640446f2 Bluetooth: HFP_HF: Enable 3-way feature
# a1ea2b266b3 Bluetooth: HFP_HF: Avoid at status overwrote by sending
# 384483a6e62 Bluetooth: HFP_HF: Fix TX queue broken issue
# b4d42703517 Bluetooth: HFP_HF: Support Voice recognition activation
# f842c19ff9c Bluetooth: HFP_AG: Support Voice recognition activation
# 853b51d3f6d Bluetooth: HFP_HF: Request phone number
# 43be8b86986 Bluetooth: HFP_AG: Attach a phone number for a voice tag
# a3a1b409dca Bluetooth: HFP_HF: Transmit DTMF Code
# 1e4c7402981 Bluetooth: HFP_AG: Handle DTMF code
# 5dd303620a0 Bluetooth: HFP_HF: Query subscriber number
# b622e748b82 Bluetooth: HFP_AG: Send subscriber number info
# afa09067ca1 Bluetooth: HFP_AG: Set signal strength
# 04c4abdcb33 Bluetooth: HFP_AG: Set roaming status
# dbd3887b911 Bluetooth: HFP_AG: Set battery level
# f915f867617 Bluetooth: HFP_AG: Set service availability
# 2011dcb3eef Bluetooth: HFP_HF: Activate/deactivate AG indicators
# 32e6c21e0df Bluetooth: HFP_AG: Indicators Activation and Deactivation
# 04122445bbb Bluetooth: HFP_HF: Optimize SLC init procedure
# 01de8558280 Bluetooth: HFP_HF: Support HF Indicators
# 0d7eca6955c Bluetooth: HFP_AG: Support HF Indicators
# d9dd2e476b6 Bluetooth: HFP_HF: fix typo
# d7cdadc4bec Bluetooth: HFP_HF: Initiate SLC establishment
# 507c2e7fc0d Bluetooth: HFP_AG: Ability to reject call
# 4833f82a8c3 Bluetooth: HFP_HF: Verify ability to reject a call
# 3723ba1eeef Bluetooth: HFP_AG: Support RFCOMM responder
# 781074c6e24 Bluetooth: HFP_HF: Improve SCO accept
# eba356d56b2 Bluetooth: shell: Support HFP HF and AG
# 67e01dfd26f Bluetooth: Shell: BR: Find HFP_HF records on HFP_AG side
# eb327af3287 Bluetooth: HFP: Divide hfp_internal.h
# d37f250174d Bluetooth: HFP_AG: Change "-EOPNOTSUPP" to "-ENOEXEC"
# 9cda31a4cad Bluetooth: HFP_AG: Remove unnecessary lock for feature read access
# ded0b176a6e Bluetooth: HFP_AG: Optimize feature access
# ec0d473ec02 Bluetooth: HFP_AG: Remove unnecessary code line `__fallthrough`
# c09cf23844a Bluetooth: HFP_AG: Add ACL conn to the `connected` callback
# c32bf581738 Bluetooth: Controller: Fix an error code in ll_adv_sync_ad_data_set
# 891e457873d bluetooth: classic: Fix remote name resolving with multiple devices
# 47c7918393d Bluetooth: Controller: Single recv thread for HCI-only builds
# f39feb8aa78 Bluetooth: BAP: Fix bad overwrite of requested_bis_sync
# acd70803508 Bluetooth: BAP: Call bis_sync_req for all BIS sync state changes
# bf29b2a8d7c bluetooth: host: Fixed missing guard for BT_SETTINGS_DEFINE
# 2dbc10ab6b8 Bluetooth: BAP: Fix bad cast to void * instead of void for memcpy
# 59b62243fa6 Bluetooth: HFP_AG: Initialize variable to avoid warning
# 28ba838cdae bluetooth: classic: hfp: sco_conn is null in hfp sco_disconnected callback
# 707c518a929 Bluetooth: CAP: Add better active_proc checks
# 18b85290cd7 bluetooth: host: att: Remove chan_req_send
# e53e4cf0a2a bluetooth: host: att: Remove att_sent function
# fd4cc0e0310 bluetooth: host: att: Remove meaningless check
# 76969f82a4f bluetooth: host: Avoid warning for unaligned access
# e1d2f09898b Bluetooth: pacs: Fixed pacs_get_available_context
# 3f7224a9267 Bluetooth: Classic: HFP_AG: Update the callback `sco_disconnected()`
# 979b088882e Bluetooth: Classic: Shell: Change acronyms to uppercase
# 5b8b94e6642 Bluetooth: Mesh: Stop Private NID advs upon subnet removal
# a4f8744ccfd Bluetooth: CCP: Client: Add get_bearers
# ce771c57e6e bluetooth: host: fix hang issue caused by consecutive bt disable commands
# c3df8fcd928 Bluetooth: Controller: Add validation of received LL_CIS_REQ
# ff9a9fe0317 Bluetooth: BAP: Release read_buf_sem in receive_state_updated earlier
# 03ca91fef49 Bluetooth: Classic: HFP_AG: Don't change call status if SLC broken
# 918b91bc859 Bluetooth: Classic: Shell: HFP: Clear all calls if SLC is broken
# 6c9e478e494 Bluetooth: Classic: Fix assert when aborting initiating SCO connection
# 77bdc8a4352 Bluetooth: Add usage of `util_eq` and `util_memeq`
# da953b64c2d Bluetooth: Host: Shell: Add missing guard for CS test commands
# a4f89574b95 bluetooth: increase stack size for NO_OPTIMIZATIONS
# b53b5e198a7 bluetooth: rename _bt_gatt_ccc and clarify usage
# 1efd817dbdc Bluetooth: Shell: Add missing includes for all BT host shell files
# efdca63c251 Bluetooth: Host: Add missing includes for all BT host files
# 40b10ccf8d7 Bluetooth: Classic: SSP: Only set MITM when sec level is more than 2
# d879e8482f3 Bluetooth: Classic: L2CAP: Set the BR chan identifier for PENDING Case
# aafcd4f8517 bluetooth: audio: Update bad code in BASS to be v1.0.1 compliant
# 11c3ee12a89 Bluetooth: BAP: Sink: Move mod_src_param to RAM
# 5c4dece7210 bluetooth: classic: smp: fix the wrong Responder Key Distribution
# c8742a3cec1 Bluetooth: Mesh: Add missing includes to va.h
# e04d828219d Bluetooth: BAP: Update encrypt_state when BIG synced after bad code
# 73000a61549 Bluetooth: host: Ensure BASS notifications are sent
# a94cdafdb7d Bluetooth: CSIP: Fix ntf issue to clients on reboot
# 855639a3db9 bluetooth: mesh: keep scanner enabled if lpn has been disabled
# 4aad818ec20 Bluetooth: Controller: Fix window widening for parameter update
# b3581fe1d46 Bluetooth: Classic: L2CAP: Handle multi L2CAP packets of a HCI ACL
# 76c072549dd Bluetooth: Classic: L2CAP: Fix the FCS incorrect issue
# 6661952dd44 Bluetooth: Classic: SSP: Fix bonding flag mismatch issue
# 68652a66826 Bluetooth: CAP: Broadcast: Add check for memory allocation for create
# a1dce20e045 Bluetooth: Classic: L2CAP: Make TxWindow size on both sides the same
# be11f6fb0bd Bluetooth: Classic: HFP_AG: Fix out of bounds issue
# 597d76ce7da Bluetooth: Classic: HFP_HF: Fix out of bounds issue
# 8b3eb368c67 Bluetooth: RFCOMM: Add RPN command sending support
# 54df3717400 Bluetooth: TBS: Add support for long read with dirty bit
# 26d97164be2 Bluetooth: HCI: Use H:4 encoding for buffers
# 6113230ce3b Bluetooth: drivers: Update to use new H:4 buffer encoding
# f85d63a6cc6 Bluetooth: Remove USB H4 mode support
# f4aa29d849a bluetooth: host: Fix param_len for LE CS Test command
# fd037c79904 Bluetooth: Kconfig: Remove outdated references to bt_recv_prio()
# e1d9db8b6e3 Bluetooth: Classic: L2CAP: Handle shorter data length of the request
# 9fbfa1f6264 Bluetooth: Controller: Only validate CIS SDU interval for BN > 0
# 24037ef20a9 Bluetooth: CAP: Broadcast: Add missing ISO test parameters
# df1e2264ffc Bluetooth: Classic: L2CAP: Fix seg_recv cannot work issue
# cd43e03bbe2 Bluetooth: classic: shell: Support L2CAP channel `seg_recv`
# 5b17b5b44f1 Bluetooth: Controller: Fix adv aux release on insufficient resources
# 114bc8086d2 Bluetooth: ISO: fix hci_le_set_cig_params validation
# 379eb7a0ff8 bluetooth: host: Fix premature semaphore giving
# b9ddaf7a5f0 Bluetooth: Audio: Shell: Fix includes
# b04d6386dbe Bluetooth: Audio: Fix includes
# 6abdc389d4d Bluetooth: CSIP: Remove bt_csip_set_member_get_sirk
# 6a5fa60ad4c Bluetooth: Controller: Fix missing window widening in ull_periph_setup
# 590b86039b2 Bluetooth: Controller: Fix Extended connection initiation assertion
# ed9bed110da Bluetooth: Controller: Be more explicit with thread names
# 368beb96231 Bluetooth: Controller: Fix truncation by abs() call when using PAST
# facdbdbd296 Bluetooth: Controller: Fix handling of odd SDU intervals in CIS central
# 4a31b8036d9 Bluetooth: Host: Remove conditional stack size for BT_SETTINGS
# 86a6b297334 bluetooth: host: Increase default cmd buffer size to 255 if using CS
# 52dcb2593a8 Bluetooth: Host: remove useless select in BT_HOST_CRYPTO_PRNG
# fc14570585f Bluetooth: Controller: Fix Central CIS offset for dissimilar intervals
# 425f3f4b0a8 Bluetooth: Audio: Rename ctx type prohibited to none
# 9ecca872816 Bluetooth: Host make the long workqueue stack size configurable
# af77efb77e9 Bluetooth: Host: Remove unnecessary ifdef from cs.c
# 3c661a17659 Bluetooth: Controller: Fix LOW_LAT_ULL implementation for ISO support
# ddeeecd0b4f bluetooth: host: Add a check for num of bt_conn_tx and ACL/ISO bufs
# 14b4e30cdf6 bluetooth: host: Deprecated BT_CONN_TX_MAX
# cc9279e3ce6 Bluetooth: Controller: Only select BT_TICKER_LAZY_GET for ZLL
da9acbcf11a Revert "Bluetooth: host: Send host num completes as early as possible"
971c2c94265 Revert "Bluetooth: host: extract sending of host num complete"

# 70a97a8222c Bluetooth: BAP: Add control point cbs to BASS
# 0e138cb7775 Bluetooth: Host: K_NO_WAIT in bt_att_req_alloc() in SYS WQ
# 6887b58d4e3 Bluetooth: ISO: Remove BT_ISO_TX_FRAG_COUNT
# 0b0cfd5ec7c Bluetooth: Classic: SSP: Correct pairing method
# bebf59f9a04 Bluetooth: Controller: Fix MIC failure when 2 CISes in Peripheral
# 6e34acc4e29 Bluetooth: Host: Use macro for nanoseconds per second
# 2fc54ae3bb7 Bluetooth: Controller: Fix nRF CCM disable on connection event abort
# ffe52da2f0b bluetooth: Controller: Set sdu_max fixing ISO test mode sdu_max
# 355a5525bc4 Bluetooth: Audio: fix BIS_Sync_State for BASS server
# 33a8a33d794 Bluetooth: Controller: Fix redundant ISO Rx size in ACL Rx
# 0ef1d98ec82 Bluetooth: Controller: Fix max tx octets value used
# d720032a43b Bluetooth: Controller: Fix assertion establishing Peripheral ISO
# 20576597df8 Bluetooth: Controller: nRF54Lx: Fix MDATA length to avoid MIC failures
# 920117922bc Bluetooth: Controller: nRF53x: Fix NRF_CCM MAXPACKETSIZE value
# 021c96dcad2 Bluetooth: controller: Correct validation for CONNECT_IND interval
# 9e0c6d5d96c bluetooth: mesh: fix buffer leakage if mesh was suspended
# 623479cc3c9 Bluetooth: RFCOMM: Fix CR bit in DISC frame
# 81141b16180 Bluetooth: Shell: Improve command `bt connections` to support BR conn
# de4752c3930 Bluetooth: BAP: SD: Add check for mixing NO_PREF with specific BIS
# f24ba75aba4 Bluetooth: BAP: BA: Add check for mixing NO_PREF with specific BIS
# 52f089af239 Bluetooth: CSIP: Set member: Fix issue with re-registration
# 5e0d3cce8bc Bluetooth: Host: L2CAP: Fix checking signaling packets size
# 18c18c69051 bluetooth: shell: pairing_accept callback access NULL pointer
# a396bdd30a0 Bluetooth: Controller: Fix missing connection handle invalidate
# c3f107596a0 Bluetooth: Controller: Add ll_conn_get() return value check
# ff26592272b Bluetooth: Controller: Remove conn context NULL check
# c24594a7bb3 Bluetooth: Shell: Remove redundant spaces in string.
# 361f8e27955 Bluetooth: Shell: Fix issue that BR security level cannot be set to 4.
# a95f900bfac Bluetooth: Shell: Fix issue that BR connection is not selected.
# 5f7fbb6c1d7 Bluetooth: Classic: Fix LTK cannot be derived issue
# 2b4de08c7c2 Bluetooth: Classic: HFP_AG: Support ongoing calls before SLC
# 09f3c31818f Bluetooth: Classic: HFP_AG: Remove unnecessary `lock/unlock`
# 488d5779108 Bluetooth: Classic: HFP_HF: Support ongoing calls before SLC
# d6dc7fbd668 Bluetooth: Classic: Shell: Add command `ongoing_calls`
# aaef7eb6583 Bluetooth: Classic: HGP_AG: change `get_ongoing_call()` to async mode
# ff41c717371 Bluetooth: Class: Shell: HFP_HF: Add `auto_select_codec` command
# 1572277a2e2 Bluetooth: Shell: Classic: Add command `info` to get conn info
# 858e64cded9 Bluetooth: Shell: Classic: Add command `select` to select BR connect
# d1deb20b955 Bluetooth: Classic: L2CAP: Disconn channel if proposed MTU is invalid
# 6f2b8f8a97e Bluetooth: Classic: L2CAP: implement ECHO REQ/RSP
# f34d7766afc Bluetooth: Classic: L2CAP: Add echo command set
# 576de35b2fe [nrf fromtree] bluetooth: mesh: clarify mesh dfu fwid max length
# 76772c89184 [nrf fromlist] bluetooth: mesh: remove persisted psa key if mesh does not own it
# a0036ce1251 [nrf fromtree] Bluetooth: Host: Introduce bt_hci_cmd_alloc()
# bd698bf422b [nrf fromtree] Bluetooth: Host: CS: Fix test HCI command encoding
# 4276146948c [nrf fromtree] Bluetooth: Host: core: Use bt_hci_cmd_alloc()
# a813bd28a86 [nrf fromtree] Bluetooth: Host: adv: Use bt_hci_cmd_alloc()
# 1d58fa2bbf3 [nrf fromtree] Bluetooth: Host: Classic: Use bt_hci_cmd_alloc()
# c2cdce7a7c2 [nrf fromtree] Bluetooth: Host: conn: Use bt_hci_cmd_alloc()
# ce112c5db40 [nrf fromtree] Bluetooth: Host: cs: Use bt_hci_cmd_alloc()
# 511df0acc1b [nrf fromtree] Bluetooth: Host: direction: Use bt_hci_cmd_alloc()
# b4964932862 [nrf fromtree] Bluetooth: Host: id: Use bt_hci_cmd_alloc()
# 54cabb79364 [nrf fromtree] Bluetooth: Host: iso: Use bt_hci_cmd_alloc()
# d635e8cb47e [nrf fromtree] Bluetooth: Host: scan: Use bt_hci_cmd_alloc()
# 897c84fbb48 [nrf fromtree] Bluetooth: Host: shell: Use bt_hci_cmd_alloc()
# 74d6f3751bd [nrf fromtree] Bluetooth: Mesh: shell: Use bt_hci_cmd_alloc()
# d8c362172b5 [nrf fromtree] bluetooth: host: Fix uninitialized own_addr_type for legacy scan+adv
# 2d8cdbbd295 [nrf fromtree] bluetooth: host: rename bool scan_enabled -> scan_disabled
# 3abc5c2cc2a [nrf fromtree] bluetooth: host: Do not try to set NRPA when scanning with identity
# 6453478e6c8 [nrf fromtree] bluetooth: host: Handle failure to disable scan when updating own_addr
# 720dc042525 [nrf fromtree] bluetooth: fix bug when destroying tx queue buffers on disconnect
# c61e3f3ce2b [nrf fromtree] Bluetooth: Decode Bluetooth 6.1 version number
# 71c24b8a084 [nrf noup] Bluetooth: Mesh: zero randomization for friend's adv
# 43189afa7ee [nrf noup] Bluetooth: Mesh: Fix adv randomness bug
# 10b13619fcd [nrf noup] Bluetooth: Mesh: remove legacy adv support
# 5b9ea8c24b7 [nrf noup] bluetooth: att: Allow ATT sent callback after data TX is done
# bc11d5db026 [nrf noup] Bluetooth: Mesh: Disable processing of ext ADV packets
# 6d216e1a427 [nrf noup] dts: Select SoftDevice Controller DTS binding as default
# b3b520b4025 [nrf noup] ble: Adding missing AES config for BT_CRYPTO
# a29db90830b [nrf noup] Bluetooth: update experimental for qualification
# 1890dbafd13 [nrf noup] bluetooth: host: Add support for bonding with same peer
# 90daf74e59e [nrf noup] bluetooth: conn: Allow for an extra ref in bt_l2cap_send_pdu
# cc098c6faa2 [nrf noup] bluetooth: conn: Skip buffer ref count check in send_buf
# 494076fcce2 [nrf noup] bluetooth: host: Allow auto swap feature without privacy
# 5b82f31ad11 [nrf noup] Bluetooth: BAP: Add target latency and phy to codec_cfg
# 99b6861375c [nrf fromtree] Bluetooth: Mesh: Blob Server considers friendship
# 0b763d33700 [nrf fromtree] Bluetooth: Host: Update LE legacy pairing check
# b0a6a2c97c6 [nrf fromtree] Bluetooth: Host: Fix SMP Pairing failed code on invalid Public Key
# 3524036bd8d [nrf fromtree] bluetooth: host: gatt: fix null-ptr access if no include-svc userdata
# 622715e4f72 [nrf fromtree] Bluetooth: Host: l2cap: Fix MPS/MTU confusion
# fc648d286af [nrf fromtree] Bluetooth: Host: Add l2cap credit param checks
